c:function
	NPY_AUXDATA_CLONE                        reference/c-api/array.html#c.NPY_AUXDATA_CLONE
	NPY_AUXDATA_FREE                         reference/c-api/array.html#c.NPY_AUXDATA_FREE
	NPY_BEGIN_THREADS_DESCR                  reference/c-api/array.html#c.NPY_BEGIN_THREADS_DESCR
	NPY_BEGIN_THREADS_THRESHOLDED            reference/c-api/array.html#c.NPY_BEGIN_THREADS_THRESHOLDED
	NPY_END_THREADS_DESCR                    reference/c-api/array.html#c.NPY_END_THREADS_DESCR
	NpyIter_AdvancedNew                      reference/c-api/iterator.html#c.NpyIter_AdvancedNew
	NpyIter_Copy                             reference/c-api/iterator.html#c.NpyIter_Copy
	NpyIter_CreateCompatibleStrides          reference/c-api/iterator.html#c.NpyIter_CreateCompatibleStrides
	NpyIter_Deallocate                       reference/c-api/iterator.html#c.NpyIter_Deallocate
	NpyIter_EnableExternalLoop               reference/c-api/iterator.html#c.NpyIter_EnableExternalLoop
	NpyIter_GetAxisStrideArray               reference/c-api/iterator.html#c.NpyIter_GetAxisStrideArray
	NpyIter_GetBufferSize                    reference/c-api/iterator.html#c.NpyIter_GetBufferSize
	NpyIter_GetDataPtrArray                  reference/c-api/iterator.html#c.NpyIter_GetDataPtrArray
	NpyIter_GetDescrArray                    reference/c-api/iterator.html#c.NpyIter_GetDescrArray
	NpyIter_GetGetMultiIndex                 reference/c-api/iterator.html#c.NpyIter_GetGetMultiIndex
	NpyIter_GetIndexPtr                      reference/c-api/iterator.html#c.NpyIter_GetIndexPtr
	NpyIter_GetInitialDataPtrArray           reference/c-api/iterator.html#c.NpyIter_GetInitialDataPtrArray
	NpyIter_GetInnerFixedStrideArray         reference/c-api/iterator.html#c.NpyIter_GetInnerFixedStrideArray
	NpyIter_GetInnerLoopSizePtr              reference/c-api/iterator.html#c.NpyIter_GetInnerLoopSizePtr
	NpyIter_GetInnerStrideArray              reference/c-api/iterator.html#c.NpyIter_GetInnerStrideArray
	NpyIter_GetIterIndex                     reference/c-api/iterator.html#c.NpyIter_GetIterIndex
	NpyIter_GetIterIndexRange                reference/c-api/iterator.html#c.NpyIter_GetIterIndexRange
	NpyIter_GetIterNext                      reference/c-api/iterator.html#c.NpyIter_GetIterNext
	NpyIter_GetIterSize                      reference/c-api/iterator.html#c.NpyIter_GetIterSize
	NpyIter_GetIterView                      reference/c-api/iterator.html#c.NpyIter_GetIterView
	NpyIter_GetNDim                          reference/c-api/iterator.html#c.NpyIter_GetNDim
	NpyIter_GetNOp                           reference/c-api/iterator.html#c.NpyIter_GetNOp
	NpyIter_GetOperandArray                  reference/c-api/iterator.html#c.NpyIter_GetOperandArray
	NpyIter_GetReadFlags                     reference/c-api/iterator.html#c.NpyIter_GetReadFlags
	NpyIter_GetShape                         reference/c-api/iterator.html#c.NpyIter_GetShape
	NpyIter_GetWriteFlags                    reference/c-api/iterator.html#c.NpyIter_GetWriteFlags
	NpyIter_GotoIndex                        reference/c-api/iterator.html#c.NpyIter_GotoIndex
	NpyIter_GotoIterIndex                    reference/c-api/iterator.html#c.NpyIter_GotoIterIndex
	NpyIter_GotoMultiIndex                   reference/c-api/iterator.html#c.NpyIter_GotoMultiIndex
	NpyIter_HasDelayedBufAlloc               reference/c-api/iterator.html#c.NpyIter_HasDelayedBufAlloc
	NpyIter_HasExternalLoop                  reference/c-api/iterator.html#c.NpyIter_HasExternalLoop
	NpyIter_HasIndex                         reference/c-api/iterator.html#c.NpyIter_HasIndex
	NpyIter_HasMultiIndex                    reference/c-api/iterator.html#c.NpyIter_HasMultiIndex
	NpyIter_IsBuffered                       reference/c-api/iterator.html#c.NpyIter_IsBuffered
	NpyIter_IsFirstVisit                     reference/c-api/iterator.html#c.NpyIter_IsFirstVisit
	NpyIter_IsGrowInner                      reference/c-api/iterator.html#c.NpyIter_IsGrowInner
	NpyIter_MultiNew                         reference/c-api/iterator.html#c.NpyIter_MultiNew
	NpyIter_New                              reference/c-api/iterator.html#c.NpyIter_New
	NpyIter_RemoveAxis                       reference/c-api/iterator.html#c.NpyIter_RemoveAxis
	NpyIter_RemoveMultiIndex                 reference/c-api/iterator.html#c.NpyIter_RemoveMultiIndex
	NpyIter_RequiresBuffering                reference/c-api/iterator.html#c.NpyIter_RequiresBuffering
	NpyIter_Reset                            reference/c-api/iterator.html#c.NpyIter_Reset
	NpyIter_ResetBasePointers                reference/c-api/iterator.html#c.NpyIter_ResetBasePointers
	NpyIter_ResetToIterIndexRange            reference/c-api/iterator.html#c.NpyIter_ResetToIterIndexRange
	PyArrayIter_Check                        reference/c-api/array.html#c.PyArrayIter_Check
	PyArrayNeighborhoodIter_Next             reference/c-api/array.html#c.PyArrayNeighborhoodIter_Next
	PyArrayNeighborhoodIter_Reset            reference/c-api/array.html#c.PyArrayNeighborhoodIter_Reset
	PyArray_All                              reference/c-api/array.html#c.PyArray_All
	PyArray_Any                              reference/c-api/array.html#c.PyArray_Any
	PyArray_Arange                           reference/c-api/array.html#c.PyArray_Arange
	PyArray_ArangeObj                        reference/c-api/array.html#c.PyArray_ArangeObj
	PyArray_ArgMax                           reference/c-api/array.html#c.PyArray_ArgMax
	PyArray_ArgMin                           reference/c-api/array.html#c.PyArray_ArgMin
	PyArray_ArgPartition                     reference/c-api/array.html#c.PyArray_ArgPartition
	PyArray_ArgSort                          reference/c-api/array.html#c.PyArray_ArgSort
	PyArray_ArrayType                        reference/c-api/array.html#c.PyArray_ArrayType
	PyArray_AsCArray                         reference/c-api/array.html#c.PyArray_AsCArray
	PyArray_AxisConverter                    reference/c-api/array.html#c.PyArray_AxisConverter
	PyArray_BASE                             reference/c-api/array.html#c.PyArray_BASE
	PyArray_BYTES                            reference/c-api/array.html#c.PyArray_BYTES
	PyArray_BoolConverter                    reference/c-api/array.html#c.PyArray_BoolConverter
	PyArray_Broadcast                        reference/c-api/array.html#c.PyArray_Broadcast
	PyArray_BroadcastToShape                 reference/c-api/array.html#c.PyArray_BroadcastToShape
	PyArray_BufferConverter                  reference/c-api/array.html#c.PyArray_BufferConverter
	PyArray_ByteorderConverter               reference/c-api/array.html#c.PyArray_ByteorderConverter
	PyArray_Byteswap                         reference/c-api/array.html#c.PyArray_Byteswap
	PyArray_CHKFLAGS                         reference/c-api/array.html#c.PyArray_CHKFLAGS
	PyArray_CLEARFLAGS                       reference/c-api/array.html#c.PyArray_CLEARFLAGS
	PyArray_CanCastArrayTo                   reference/c-api/array.html#c.PyArray_CanCastArrayTo
	PyArray_CanCastSafely                    reference/c-api/array.html#c.PyArray_CanCastSafely
	PyArray_CanCastTo                        reference/c-api/array.html#c.PyArray_CanCastTo
	PyArray_CanCastTypeTo                    reference/c-api/array.html#c.PyArray_CanCastTypeTo
	PyArray_CanCoerceScalar                  reference/c-api/array.html#c.PyArray_CanCoerceScalar
	PyArray_Cast                             reference/c-api/array.html#c.PyArray_Cast
	PyArray_CastScalarToCtype                reference/c-api/array.html#c.PyArray_CastScalarToCtype
	PyArray_CastTo                           reference/c-api/array.html#c.PyArray_CastTo
	PyArray_CastToType                       reference/c-api/array.html#c.PyArray_CastToType
	PyArray_CastingConverter                 reference/c-api/array.html#c.PyArray_CastingConverter
	PyArray_Check                            reference/c-api/array.html#c.PyArray_Check
	PyArray_CheckAnyScalar                   reference/c-api/array.html#c.PyArray_CheckAnyScalar
	PyArray_CheckAxis                        reference/c-api/array.html#c.PyArray_CheckAxis
